INBRED,INBRED_CLUSTER,TESTER,TESTER_CLUSTER,YIELD
Inbred_2018,Cluster7,Tester_4364,Cluster4,0.9789506845422096
Inbred_2018,Cluster7,Tester_4373,Cluster3,1.0186739908394642
Inbred_2018,Cluster7,Tester_5450,Cluster5,1.052336048327839
Inbred_2023,Cluster8,Tester_4353,Cluster11,0.9758568183849505
Inbred_2036,Cluster8,Tester_4356,Cluster4,1.0047014534894314
Inbred_2036,Cluster8,Tester_4373,Cluster3,1.0159414316601962
Inbred_2036,Cluster8,Tester_5404,Cluster4,1.022914722188135
Inbred_2042,Cluster7,Tester_4360,Cluster4,0.9548163332791202
Inbred_2049,Cluster8,Tester_4360,Cluster4,0.9586715439203605
Inbred_2049,Cluster8,Tester_4368,Cluster4,0.9381931541415943
Inbred_2049,Cluster8,Tester_5587,Cluster5,0.9507957012114329
Inbred_2064,Cluster17,Tester_5409,Cluster6,0.9895966671986746
Inbred_2066,Cluster10,Tester_4353,Cluster11,0.9380477685646059
Inbred_2066,Cluster10,Tester_4367,Cluster6,0.9741600855974888
Inbred_2076,Cluster17,Tester_3791,Cluster11,0.9579105662380268
Inbred_2076,Cluster17,Tester_4385,Cluster1,0.9396463743388956
Inbred_2076,Cluster17,Tester_5593,Cluster5,1.0113201283563935
Inbred_2078,Cluster17,Tester_5435,Cluster1,1.0430341862986174
Inbred_2081,Cluster17,Tester_5404,Cluster4,1.0104009657761555
Inbred_2083,Cluster17,Tester_5559,Cluster3,0.984512532729591
Inbred_2088,Cluster17,Tester_5559,Cluster3,0.9728617622286144
Inbred_2091,Cluster10,Tester_4356,Cluster4,0.9049511911421229
Inbred_2091,Cluster10,Tester_4373,Cluster3,0.9160792899769125
Inbred_2096,Cluster8,Tester_4353,Cluster11,0.9494268604813643
Inbred_2097,Cluster8,Tester_4238,Cluster11,0.9645512852726975
Inbred_2097,Cluster8,Tester_4360,Cluster4,0.9678266843960541
Inbred_2097,Cluster8,Tester_5419,Cluster4,0.9633725048021828
Inbred_2097,Cluster8,Tester_5587,Cluster5,0.9590640098303284
Inbred_2098,Cluster10,Tester_5495,Cluster5,0.967757363898197
Inbred_2099,Cluster10,Tester_4373,Cluster3,0.9890808896184963
Inbred_2099,Cluster10,Tester_5305,Cluster4,1.0009433553804734
Inbred_2099,Cluster10,Tester_5404,Cluster4,0.9967655640343434
Inbred_2100,Cluster11,Tester_3521,Cluster7,1.0104472377904365
Inbred_2103,Cluster3,Tester_3567,Cluster8,0.9851526270712491
Inbred_2106,Cluster4,Tester_4210,Cluster10,0.9030187141921482
Inbred_2128,Cluster4,Tester_4321,Cluster17,0.9887502078500674
Inbred_2128,Cluster4,Tester_5368,Cluster8,1.0108973534695431
Inbred_2130,Cluster7,Tester_4384,Cluster1,0.9384680322862248
Inbred_2134,Cluster17,Tester_4505,Cluster1,0.9923684252559778
Inbred_2173,Cluster5,Tester_3582,Cluster8,0.9622907885949816
Inbred_2244,Cluster4,Tester_4494,Cluster10,0.9347830988651658
Inbred_2245,Cluster4,Tester_4321,Cluster17,0.9278564360779414
Inbred_2245,Cluster4,Tester_5368,Cluster8,0.950402923834043
Inbred_2263,Cluster4,Tester_5368,Cluster8,0.9933594803563452
Inbred_2284,Cluster3,Tester_5364,Cluster7,1.0593624497313547
Inbred_2284,Cluster3,Tester_5372,Cluster7,1.0506815094696595
Inbred_2295,Cluster11,Tester_4320,Cluster8,1.0270877101456257
Inbred_2301,Cluster10,Tester_4269,Cluster5,1.0151520019241165
Inbred_2301,Cluster10,Tester_5404,Cluster4,1.0066369763561902
Inbred_2301,Cluster10,Tester_5435,Cluster1,1.005899945680386
Inbred_2327,Cluster10,Tester_5305,Cluster4,1.025761336009773
Inbred_2376,Cluster17,Tester_5404,Cluster4,1.0378843157986473
Inbred_2623,Cluster8,Tester_2747,Cluster4,0.9504721251681374
Inbred_2623,Cluster8,Tester_4348,Cluster6,0.985850242715226
Inbred_2623,Cluster8,Tester_4360,Cluster4,0.9621555599550142
Inbred_2623,Cluster8,Tester_5281,Cluster11,0.9640028174072378
Inbred_2623,Cluster8,Tester_5316,Cluster5,0.9759580064888579
Inbred_2624,Cluster17,Tester_5305,Cluster4,1.0097988936635274
Inbred_2624,Cluster17,Tester_5435,Cluster1,1.00393674605189
Inbred_2626,Cluster5,Tester_5345,Cluster8,1.035984695317564
Inbred_2626,Cluster5,Tester_5364,Cluster7,1.0161847158462145
Inbred_2633,Cluster5,Tester_4320,Cluster8,1.068366870333772
Inbred_2634,Cluster5,Tester_5364,Cluster7,1.0354458314903865
Inbred_2635,Cluster5,Tester_4210,Cluster10,0.9682862372094688
Inbred_2635,Cluster5,Tester_5368,Cluster8,1.0255282427887158
Inbred_2635,Cluster5,Tester_6290,Cluster8,1.0209936044524108
Inbred_2636,Cluster4,Tester_4306,Cluster17,0.9145565567901772
Inbred_2636,Cluster4,Tester_5372,Cluster7,0.967260267309256
Inbred_2636,Cluster4,Tester_5382,Cluster17,0.9380017961456818
Inbred_2636,Cluster4,Tester_5545,Cluster17,0.9486896043299384
Inbred_2641,Cluster5,Tester_4500,Cluster8,0.9764897369085292
Inbred_2641,Cluster5,Tester_6355,Cluster8,0.9676661733787116
Inbred_2648,Cluster5,Tester_6897,Cluster17,1.0267557827118936
Inbred_2649,Cluster5,Tester_3582,Cluster8,0.9510739827018259
Inbred_2650,Cluster5,Tester_4306,Cluster17,0.9347220727267959
Inbred_2651,Cluster5,Tester_2689,Cluster17,1.00365281414828
Inbred_2651,Cluster5,Tester_4306,Cluster17,0.9372286013636003
Inbred_2651,Cluster5,Tester_5364,Cluster7,0.9986479248013154
Inbred_2652,Cluster1,Tester_5360,Cluster17,0.972752131569655
Inbred_2652,Cluster1,Tester_6417,Cluster17,0.9769446985331263
Inbred_2653,Cluster1,Tester_3504,Cluster7,0.9573547850434637
Inbred_2653,Cluster1,Tester_3573,Cluster7,0.9921552561852545
Inbred_2653,Cluster1,Tester_4321,Cluster17,0.9743300478840652
Inbred_2653,Cluster1,Tester_5249,Cluster8,1.011183830222479
Inbred_2653,Cluster1,Tester_5369,Cluster8,1.008271933862241
Inbred_2653,Cluster1,Tester_5386,Cluster8,0.9582887328749022
Inbred_2653,Cluster1,Tester_5511,Cluster7,1.0006258786995355
Inbred_2654,Cluster1,Tester_3504,Cluster7,0.9697562685982226
Inbred_2654,Cluster1,Tester_3577,Cluster8,0.9456987050748671
Inbred_2654,Cluster1,Tester_4304,Cluster17,1.005427359806508
Inbred_2654,Cluster1,Tester_4308,Cluster17,0.9822236162471376
Inbred_2654,Cluster1,Tester_5369,Cluster8,1.0200737772365343
Inbred_2654,Cluster1,Tester_6206,Cluster17,0.9911556851235227
Inbred_2655,Cluster1,Tester_2683,Cluster8,0.9292450873506755
Inbred_2655,Cluster1,Tester_5219,Cluster7,0.9688782178538156
Inbred_2655,Cluster1,Tester_6224,Cluster17,0.9505736308950081
Inbred_2656,Cluster10,Tester_4370,Cluster3,1.0476273626574697
Inbred_2658,Cluster7,Tester_2721,Cluster1,0.9953497678229384
Inbred_2658,Cluster7,Tester_4361,Cluster11,0.9577946962187965
Inbred_2658,Cluster7,Tester_6381,Cluster3,0.9862074524505691
Inbred_2659,Cluster8,Tester_4269,Cluster5,1.0084223040065954
Inbred_2659,Cluster8,Tester_4348,Cluster6,1.0067313694365116
Inbred_2659,Cluster8,Tester_4356,Cluster4,0.9822790904341703
Inbred_2659,Cluster8,Tester_4360,Cluster4,0.9832339671086054
Inbred_2659,Cluster8,Tester_4361,Cluster11,0.9564938723176332
Inbred_2659,Cluster8,Tester_5573,Cluster1,0.992266712578478
Inbred_2660,Cluster17,Tester_4368,Cluster4,0.9737727193897581
Inbred_2661,Cluster17,Tester_2736,Cluster1,1.0059721644111572
Inbred_2661,Cluster17,Tester_5435,Cluster1,1.0276117528671542
Inbred_2663,Cluster8,Tester_4360,Cluster4,0.9983563434680514
Inbred_2664,Cluster8,Tester_2724,Cluster3,0.9879265820423833
Inbred_2664,Cluster8,Tester_4373,Cluster3,0.9926684466404972
Inbred_2664,Cluster8,Tester_4383,Cluster1,1.0014756438696295
Inbred_2664,Cluster8,Tester_5409,Cluster6,0.9755061315083633
Inbred_2669,Cluster8,Tester_5587,Cluster5,0.9728876185352897
Inbred_2671,Cluster10,Tester_5301,Cluster5,0.9427879084151712
Inbred_2671,Cluster10,Tester_5587,Cluster5,0.9413719429282756
Inbred_2675,Cluster10,Tester_5435,Cluster1,0.9994493282945
Inbred_2675,Cluster10,Tester_5593,Cluster5,1.0166559714119754
Inbred_2676,Cluster10,Tester_4360,Cluster4,0.9316365213884558
Inbred_2676,Cluster10,Tester_5316,Cluster5,0.9445133565968555
Inbred_2677,Cluster17,Tester_5440,Cluster1,1.0162516787222593
Inbred_2680,Cluster17,Tester_6381,Cluster3,1.0253501211432947
Inbred_2681,Cluster10,Tester_4360,Cluster4,0.9675145726513205
Inbred_2681,Cluster10,Tester_4383,Cluster1,0.9869516245952924
Inbred_2681,Cluster10,Tester_4392,Cluster1,0.9651239561835774
Inbred_2682,Cluster7,Tester_4361,Cluster11,0.9729751970508158
Inbred_2682,Cluster7,Tester_4364,Cluster4,0.9699052998754787
Inbred_2682,Cluster7,Tester_4373,Cluster3,1.0096493496651602
Inbred_2682,Cluster7,Tester_4387,Cluster3,1.0096343386777133
Inbred_2682,Cluster7,Tester_5262,Cluster11,0.98436202552001
Inbred_2682,Cluster7,Tester_5404,Cluster4,1.016931568294088
Inbred_2682,Cluster7,Tester_6381,Cluster3,1.0014821016939741
Inbred_2683,Cluster8,Tester_4269,Cluster5,1.0142431330950374
Inbred_2684,Cluster17,Tester_2721,Cluster1,1.0123445050767368
Inbred_2684,Cluster17,Tester_2736,Cluster1,0.9955874630748472
Inbred_2684,Cluster17,Tester_4267,Cluster5,1.0238119016742595
Inbred_2684,Cluster17,Tester_4269,Cluster5,1.0264539413097638
Inbred_2684,Cluster17,Tester_5318,Cluster5,1.0159863753963976
Inbred_2685,Cluster17,Tester_4354,Cluster4,1.0041494848698438
Inbred_2685,Cluster17,Tester_4356,Cluster4,1.0143105605205485
Inbred_2685,Cluster17,Tester_4540,Cluster4,1.0055253741167427
Inbred_2685,Cluster17,Tester_5300,Cluster3,1.0352352526272401
Inbred_2685,Cluster17,Tester_5305,Cluster4,1.0370309367762323
Inbred_2685,Cluster17,Tester_5433,Cluster1,1.0219774921984175
Inbred_2686,Cluster7,Tester_4269,Cluster5,1.0181575894112331
Inbred_2686,Cluster7,Tester_5593,Cluster5,1.0261279835423955
Inbred_2687,Cluster17,Tester_4246,Cluster4,1.0356610213981585
Inbred_2687,Cluster17,Tester_4250,Cluster11,1.0312072012319657
Inbred_2687,Cluster17,Tester_4353,Cluster11,0.9872177426524793
Inbred_2687,Cluster17,Tester_4361,Cluster11,0.9946766096080694
Inbred_2688,Cluster17,Tester_4353,Cluster11,0.9731281759112143
Inbred_2688,Cluster17,Tester_4367,Cluster6,1.0096919665231292
Inbred_2688,Cluster17,Tester_5262,Cluster11,0.9919528104146578
Inbred_2689,Cluster17,Tester_2747,Cluster4,0.9983779003835425
Inbred_2689,Cluster17,Tester_4270,Cluster5,0.9997376295837751
Inbred_2689,Cluster17,Tester_4364,Cluster4,0.9802154297442304
Inbred_2689,Cluster17,Tester_4393,Cluster1,1.0432811871660872
Inbred_2689,Cluster17,Tester_5281,Cluster11,1.0110621578436982
Inbred_2689,Cluster17,Tester_6391,Cluster3,1.0550555654222038
Inbred_2689,Cluster17,Tester_7616,Cluster4,0.9547315158174517
Inbred_2689,Cluster17,Tester_8047,Cluster3,1.0030943712329266
Inbred_2690,Cluster8,Tester_4251,Cluster1,0.9690199898957849
Inbred_2690,Cluster8,Tester_5413,Cluster11,0.9870440315891574
Inbred_2690,Cluster8,Tester_5454,Cluster3,0.9778369964298694
Inbred_2691,Cluster8,Tester_4269,Cluster5,0.9925219922060206
Inbred_2691,Cluster8,Tester_4373,Cluster3,0.9773564291206953
Inbred_2691,Cluster8,Tester_4385,Cluster1,0.9280477182571419
Inbred_2691,Cluster8,Tester_4392,Cluster1,0.9653075460678389
Inbred_2693,Cluster8,Tester_2736,Cluster1,0.9668943818344238
Inbred_2693,Cluster8,Tester_5587,Cluster5,0.9647882044982501
Inbred_2694,Cluster17,Tester_4269,Cluster5,1.0353162720753712
Inbred_2694,Cluster17,Tester_4361,Cluster11,0.9833621874239175
Inbred_2694,Cluster17,Tester_4541,Cluster4,1.0297118171199304
Inbred_2694,Cluster17,Tester_5436,Cluster1,1.0072641830654678
Inbred_2695,Cluster17,Tester_5587,Cluster5,1.0205176326618695
Inbred_2700,Cluster3,Tester_4306,Cluster17,1.0376563413742443
Inbred_2700,Cluster3,Tester_4321,Cluster17,1.0624257803562545
Inbred_2707,Cluster4,Tester_4304,Cluster17,1.012812646133096
Inbred_2707,Cluster4,Tester_4320,Cluster8,1.039484488342126
Inbred_2707,Cluster4,Tester_4321,Cluster17,0.9950837575399085
Inbred_2707,Cluster4,Tester_5369,Cluster8,1.0283647249767354
Inbred_2707,Cluster4,Tester_5372,Cluster7,1.023174642188438
Inbred_2708,Cluster4,Tester_4210,Cluster10,0.9599840187208081
Inbred_2708,Cluster4,Tester_4306,Cluster17,0.9711569678079074
Inbred_2708,Cluster4,Tester_5372,Cluster7,1.0237672610133017
Inbred_2710,Cluster4,Tester_4306,Cluster17,0.9525190837169529
Inbred_2711,Cluster3,Tester_4210,Cluster10,0.9453273206807417
Inbred_2713,Cluster4,Tester_5368,Cluster8,1.0029717561403435
Inbred_2714,Cluster4,Tester_3582,Cluster8,0.9443679667267014
Inbred_2714,Cluster4,Tester_4495,Cluster2,0.9869545174749159
Inbred_2714,Cluster4,Tester_5372,Cluster7,0.9837948807285922
Inbred_2715,Cluster4,Tester_4213,Cluster12,0.9887110494231269
Inbred_2716,Cluster4,Tester_3521,Cluster7,0.9580380492632062
Inbred_2716,Cluster4,Tester_4494,Cluster10,0.9669020339634669
Inbred_2720,Cluster5,Tester_4308,Cluster17,0.9982237557851703
Inbred_2720,Cluster5,Tester_4495,Cluster2,1.0349261371343108
Inbred_2720,Cluster5,Tester_6224,Cluster17,1.0274297277679112
Inbred_2721,Cluster1,Tester_4207,Cluster17,1.0478072199269781
Inbred_2721,Cluster1,Tester_4281,Cluster8,0.9733007092156744
Inbred_2721,Cluster1,Tester_4308,Cluster17,0.9820976925014453
Inbred_2722,Cluster1,Tester_4306,Cluster17,0.9861606817135862
Inbred_2722,Cluster1,Tester_5368,Cluster8,1.0335366691536756
Inbred_2722,Cluster1,Tester_5386,Cluster8,0.9952308504651117
Inbred_2722,Cluster1,Tester_6287,Cluster8,1.0334301273492847
Inbred_2724,Cluster3,Tester_3582,Cluster8,0.9715438941664764
Inbred_2724,Cluster3,Tester_4313,Cluster17,1.0091730189584223
Inbred_2724,Cluster3,Tester_5225,Cluster8,0.9966491382306818
Inbred_2724,Cluster3,Tester_5357,Cluster17,0.9879326266807205
Inbred_2724,Cluster3,Tester_5370,Cluster17,0.9645315791583937
Inbred_2724,Cluster3,Tester_5372,Cluster7,1.0110976126701663
Inbred_2724,Cluster3,Tester_5526,Cluster17,0.997946859552665
Inbred_2724,Cluster3,Tester_5527,Cluster17,1.0054287113611147
Inbred_2724,Cluster3,Tester_6287,Cluster8,1.004830966076911
Inbred_2725,Cluster1,Tester_4321,Cluster17,1.0247896088430466
Inbred_2725,Cluster1,Tester_4329,Cluster8,1.0332059389099078
Inbred_2727,Cluster5,Tester_6224,Cluster17,1.0095418992923115
Inbred_2729,Cluster1,Tester_4320,Cluster8,1.060528519539793
Inbred_2730,Cluster5,Tester_3567,Cluster8,1.0198069767452118
Inbred_2734,Cluster4,Tester_5524,Cluster8,1.0127319131616894
Inbred_2735,Cluster3,Tester_3504,Cluster7,0.9175018675727874
Inbred_2735,Cluster3,Tester_5364,Cluster7,0.9717371080249799
Inbred_2735,Cluster3,Tester_5380,Cluster17,0.920091608177716
Inbred_2735,Cluster3,Tester_6206,Cluster17,0.9392397212654678
Inbred_2736,Cluster1,Tester_5368,Cluster8,1.0158137023427012
Inbred_2736,Cluster1,Tester_5369,Cluster8,1.0273158702325993
Inbred_2736,Cluster1,Tester_6293,Cluster8,1.002222260393651
Inbred_2736,Cluster1,Tester_6328,Cluster17,1.0130294601192198
Inbred_2736,Cluster1,Tester_6902,Cluster8,1.0437369392038665
Inbred_2737,Cluster10,Tester_4269,Cluster5,1.0589984377095878
Inbred_2737,Cluster10,Tester_6381,Cluster3,1.035298317381799
Inbred_2738,Cluster10,Tester_4359,Cluster4,0.998569138280369
Inbred_2738,Cluster10,Tester_5435,Cluster1,1.0250813659822278
Inbred_2739,Cluster10,Tester_4264,Cluster1,1.0227384771382517
Inbred_2739,Cluster10,Tester_4360,Cluster4,1.0176423446327258
Inbred_2740,Cluster17,Tester_4270,Cluster5,0.9942902962458152
Inbred_2740,Cluster17,Tester_5435,Cluster1,1.0201879467431407
Inbred_2741,Cluster17,Tester_4368,Cluster4,0.964192313133107
Inbred_2741,Cluster17,Tester_5305,Cluster4,1.0061654541563185
Inbred_2742,Cluster10,Tester_4359,Cluster4,1.0065590039361758
Inbred_2742,Cluster10,Tester_4360,Cluster4,1.0164536885258137
Inbred_2746,Cluster3,Tester_4538,Cluster7,1.042683554508305
Inbred_2746,Cluster3,Tester_5539,Cluster7,0.9888226524357804
Inbred_2747,Cluster4,Tester_4083,Cluster10,1.003371396427553
Inbred_2747,Cluster4,Tester_5245,Cluster17,0.9988321549979483
Inbred_2747,Cluster4,Tester_5377,Cluster8,1.0069470338135773
Inbred_2747,Cluster4,Tester_5523,Cluster17,0.9919996373534103
Inbred_2747,Cluster4,Tester_6201,Cluster17,1.006228471412475
Inbred_2747,Cluster4,Tester_6875,Cluster17,0.9920345797156542
Inbred_2747,Cluster4,Tester_8035,Cluster17,1.0247974005669591
Inbred_2747,Cluster4,Tester_8199,Cluster10,1.011442975735006
Inbred_2773,Cluster5,Tester_3565,Cluster8,0.9954557142329353
Inbred_2879,Cluster10,Tester_4540,Cluster4,1.0134347734433744
Inbred_2935,Cluster11,Tester_4213,Cluster12,1.013216684170129
Inbred_3382,Cluster10,Tester_4262,Cluster4,0.9700626951824799
Inbred_3387,Cluster10,Tester_4097,Cluster6,0.9863954334671844
